nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  38%|███▊      | 149292/396790 [00:21<00:34, 7155.47it/s][A
preds:  38%|███▊      | 150008/396790 [00:21<00:34, 7132.65it/s][A
preds:  38%|███▊      | 150722/396790 [00:21<00:34, 7114.93it/s][A
preds:  38%|███▊      | 151437/396790 [00:21<00:34, 7123.63it/s][A
preds:  38%|███▊      | 152150/396790 [00:21<00:34, 7106.26it/s][A
preds:  39%|███▊      | 152861/396790 [00:21<00:34, 7070.40it/s][A
preds:  39%|███▊      | 153578/396790 [00:21<00:34, 7099.15it/s][A
preds:  39%|███▉      | 154298/396790 [00:22<00:34, 7126.85it/s][A
preds:  39%|███▉      | 155029/396790 [00:22<00:33, 7180.93it/s][A
preds:  39%|███▉      | 155755/396790 [00:22<00:33, 7203.69it/s][A
preds:  39%|███▉      | 156476/396790 [00:22<00:33, 7201.26it/s][A
preds:  40%|███▉      | 157198/396790 [00:22<00:33, 7201.50it/s][A
preds:  40%|███▉      | 157923/396790 [00:22<00:33, 7215.88it/s][A
preds:  40%|███▉      | 158645/396790 [00:22<00:33, 7212.94it/s][A
preds:  40%|████      | 159367/396790 [00:22<00:32, 7195.08it/s][A
preds:  40%|████      | 160101/396790 [00:22<00:32, 7237.70it/s][A
preds:  41%|████      | 160828/396790 [00:22<00:32, 7246.67it/s][A
preds:  41%|████      | 161553/396790 [00:23<00:32, 7158.79it/s][A
preds:  41%|████      | 162270/396790 [00:23<00:32, 7161.07it/s][A
preds:  41%|████      | 162990/396790 [00:23<00:32, 7171.99it/s][A
preds:  41%|████▏     | 163720/396790 [00:23<00:32, 7209.35it/s][A
preds:  41%|████▏     | 164442/396790 [00:23<00:32, 7184.55it/s][A
preds:  42%|████▏     | 165176/396790 [00:23<00:32, 7227.54it/s][A
preds:  42%|████▏     | 165900/396790 [00:23<00:31, 7229.75it/s][A
preds:  42%|████▏     | 166624/396790 [00:23<00:31, 7226.21it/s][A
preds:  42%|████▏     | 167358/396790 [00:23<00:31, 7259.25it/s][A
preds:  42%|████▏     | 168086/396790 [00:23<00:31, 7264.78it/s][A
preds:  43%|████▎     | 168817/396790 [00:24<00:31, 7275.56it/s][A
preds:  43%|████▎     | 169562/396790 [00:24<00:31, 7325.91it/s][A
preds:  43%|████▎     | 170295/396790 [00:24<00:31, 7239.72it/s][A
preds:  43%|████▎     | 171020/396790 [00:24<00:31, 7181.09it/s][A
preds:  43%|████▎     | 171739/396790 [00:24<00:31, 7124.76it/s][A
preds:  43%|████▎     | 172464/396790 [00:24<00:31, 7159.56it/s][A
preds:  44%|████▎     | 173181/396790 [00:24<00:31, 7135.42it/s][A
preds:  44%|████▍     | 173895/396790 [00:24<00:31, 7100.65it/s][A
preds:  44%|████▍     | 174606/396790 [00:24<00:31, 7061.34it/s][A
preds:  44%|████▍     | 175322/396790 [00:24<00:31, 7088.98it/s][A
preds:  44%|████▍     | 176040/396790 [00:25<00:31, 7114.24it/s][A
preds:  45%|████▍     | 176765/396790 [00:25<00:30, 7154.14it/s][A
preds:  45%|████▍     | 177495/396790 [00:25<00:30, 7197.21it/s][A
preds:  45%|████▍     | 178215/396790 [00:25<00:30, 7161.59it/s][A
preds:  45%|████▌     | 178957/396790 [00:25<00:30, 7236.07it/s][A
preds:  45%|████▌     | 179696/396790 [00:25<00:29, 7280.96it/s][A
preds:  45%|████▌     | 180439/396790 [00:25<00:29, 7323.83it/s][A
preds:  46%|████▌     | 181174/396790 [00:25<00:29, 7328.82it/s][A
preds:  46%|████▌     | 181922/396790 [00:25<00:29, 7371.73it/s][A
preds:  46%|████▌     | 182660/396790 [00:26<00:29, 7369.93it/s][A
preds:  46%|████▌     | 183398/396790 [00:26<00:28, 7364.44it/s][A
preds:  46%|████▋     | 184135/396790 [00:26<00:28, 7351.76it/s][A
preds:  47%|████▋     | 184871/396790 [00:26<00:28, 7354.09it/s][A
preds:  47%|████▋     | 185609/396790 [00:26<00:28, 7359.55it/s][A
preds:  47%|████▋     | 186349/396790 [00:26<00:28, 7371.19it/s][A
preds:  47%|████▋     | 187088/396790 [00:26<00:28, 7375.02it/s][A
preds:  47%|████▋     | 187826/396790 [00:26<00:28, 7341.36it/s][A
preds:  48%|████▊     | 188561/396790 [00:26<00:28, 7340.04it/s][A
preds:  48%|████▊     | 189304/396790 [00:26<00:28, 7364.99it/s][A
preds:  48%|████▊     | 190042/396790 [00:27<00:28, 7367.38it/s][A
preds:  48%|████▊     | 190779/396790 [00:27<00:28, 7267.22it/s][A
preds:  48%|████▊     | 191511/396790 [00:27<00:28, 7282.70it/s][A
preds:  48%|████▊     | 192248/396790 [00:27<00:27, 7306.00it/s][A
preds:  49%|████▊     | 192987/396790 [00:27<00:27, 7328.95it/s][A
preds:  49%|████▉     | 193730/396790 [00:27<00:27, 7356.67it/s][A
preds:  49%|████▉     | 194467/396790 [00:27<00:27, 7358.53it/s][A
preds:  49%|████▉     | 195203/396790 [00:27<00:27, 7287.21it/s][A
preds:  49%|████▉     | 195936/396790 [00:27<00:27, 7298.77it/s][A
preds:  50%|████▉     | 196667/396790 [00:27<00:27, 7291.33it/s][A
preds:  50%|████▉     | 197404/396790 [00:28<00:27, 7312.24it/s][A
preds:  50%|████▉     | 198136/396790 [00:28<00:27, 7307.29it/s][A
preds:  50%|█████     | 198868/396790 [00:28<00:27, 7308.75it/s][A
preds:  50%|█████     | 199599/396790 [00:28<00:27, 7299.82it/s][A
preds:  50%|█████     | 200330/396790 [00:28<00:26, 7293.88it/s][A
preds:  51%|█████     | 201063/396790 [00:28<00:26, 7302.68it/s][A
preds:  51%|█████     | 201796/396790 [00:28<00:26, 7308.58it/s][A
preds:  51%|█████     | 202529/396790 [00:28<00:26, 7313.53it/s][A
preds:  51%|█████     | 203261/396790 [00:28<00:26, 7289.25it/s][A
preds:  51%|█████▏    | 203994/396790 [00:28<00:26, 7298.76it/s][A
preds:  52%|█████▏    | 204724/396790 [00:29<00:26, 7297.07it/s][A
preds:  52%|█████▏    | 205454/396790 [00:29<00:29, 6585.07it/s][A
preds:  52%|█████▏    | 206192/396790 [00:29<00:28, 6804.70it/s][A
preds:  52%|█████▏    | 206922/396790 [00:29<00:27, 6944.89it/s][A
preds:  52%|█████▏    | 207663/396790 [00:29<00:26, 7077.03it/s][A
preds:  53%|█████▎    | 208393/396790 [00:29<00:26, 7140.89it/s][A
preds:  53%|█████▎    | 209130/396790 [00:29<00:26, 7202.41it/s][A
preds:  53%|█████▎    | 209878/396790 [00:29<00:25, 7284.27it/s][A
preds:  53%|█████▎    | 210622/396790 [00:29<00:25, 7324.59it/s][A
preds:  53%|█████▎    | 211357/396790 [00:29<00:25, 7298.85it/s][A
preds:  53%|█████▎    | 212097/396790 [00:30<00:25, 7328.06it/s][A
preds:  54%|█████▎    | 212840/396790 [00:30<00:25, 7357.09it/s][A
preds:  54%|█████▍    | 213585/396790 [00:30<00:24, 7383.77it/s][A
preds:  54%|█████▍    | 214324/396790 [00:30<00:24, 7384.57it/s][A
preds:  54%|█████▍    | 215063/396790 [00:30<00:24, 7308.94it/s][A
preds:  54%|█████▍    | 215795/396790 [00:30<00:24, 7278.66it/s][A
preds:  55%|█████▍    | 216528/396790 [00:30<00:24, 7293.70it/s][A
preds:  55%|█████▍    | 217262/396790 [00:30<00:24, 7305.10it/s][A
preds:  55%|█████▍    | 217993/396790 [00:30<00:24, 7283.75it/s][A
preds:  55%|█████▌    | 218724/396790 [00:30<00:24, 7289.77it/s][A
preds:  55%|█████▌    | 219454/396790 [00:31<00:24, 7279.18it/s][A
preds:  55%|█████▌    | 220182/396790 [00:31<00:24, 7263.68it/s][A
preds:  56%|█████▌    | 220909/396790 [00:31<00:24, 7255.90it/s][A
preds:  56%|█████▌    | 221640/396790 [00:31<00:24, 7270.11it/s][A
preds:  56%|█████▌    | 222368/396790 [00:31<00:23, 7268.89it/s][A
preds:  56%|█████▌    | 223099/396790 [00:31<00:23, 7279.96it/s][A
preds:  56%|█████▋    | 223828/396790 [00:31<00:23, 7262.41it/s][A
preds:  57%|█████▋    | 224559/396790 [00:31<00:23, 7275.59it/s][A
preds:  57%|█████▋    | 225294/396790 [00:31<00:23, 7296.34it/s][A
preds:  57%|█████▋    | 226033/396790 [00:31<00:23, 7323.70it/s][A
preds:  57%|█████▋    | 226771/396790 [00:32<00:23, 7337.89it/s][A
preds:  57%|█████▋    | 227506/396790 [00:32<00:23, 7340.44it/s][A
preds:  58%|█████▊    | 228241/396790 [00:32<00:23, 7279.20it/s][A
preds:  58%|█████▊    | 228972/396790 [00:32<00:23, 7283.28it/s][A
preds:  58%|█████▊    | 229715/396790 [00:32<00:22, 7325.13it/s][A
preds:  58%|█████▊    | 230448/396790 [00:32<00:22, 7305.76it/s][A
preds:  58%|█████▊    | 231188/396790 [00:32<00:22, 7331.76it/s][A
preds:  58%|█████▊    | 231922/396790 [00:32<00:22, 7323.91it/s][A
preds:  59%|█████▊    | 232655/396790 [00:32<00:22, 7317.10it/s][A
preds:  59%|█████▉    | 233387/396790 [00:32<00:22, 7303.52it/s][A
preds:  59%|█████▉    | 234118/396790 [00:33<00:22, 7303.40it/s][A
preds:  59%|█████▉    | 234852/396790 [00:33<00:22, 7312.40it/s][A
preds:  59%|█████▉    | 235586/396790 [00:33<00:22, 7319.05it/s][A
preds:  60%|█████▉    | 236318/396790 [00:33<00:23, 6966.24it/s][A
preds:  60%|█████▉    | 237043/396790 [00:33<00:22, 7047.01it/s][A
preds:  60%|█████▉    | 237778/396790 [00:33<00:22, 7134.24it/s][A
preds:  60%|██████    | 238508/396790 [00:33<00:22, 7180.62it/s][A
preds:  60%|██████    | 239228/396790 [00:33<00:24, 6541.70it/s][A
preds:  60%|██████    | 239930/396790 [00:33<00:23, 6673.35it/s][A
preds:  61%|██████    | 240638/396790 [00:34<00:23, 6787.94it/s][A
preds:  61%|██████    | 241335/396790 [00:34<00:22, 6837.82it/s][A
preds:  61%|██████    | 242037/396790 [00:34<00:22, 6888.38it/s][A
preds:  61%|██████    | 242757/396790 [00:34<00:22, 6978.75it/s][A
preds:  61%|██████▏   | 243480/396790 [00:34<00:21, 7050.05it/s][A
preds:  62%|██████▏   | 244191/396790 [00:34<00:21, 7067.00it/s][A
preds:  62%|██████▏   | 244905/396790 [00:34<00:21, 7088.23it/s][A
preds:  62%|██████▏   | 245625/396790 [00:34<00:21, 7116.42it/s][A
preds:  62%|██████▏   | 246338/396790 [00:34<00:21, 7104.74it/s][A
preds:  62%|██████▏   | 247050/396790 [00:34<00:21, 7108.61it/s][A
preds:  62%|██████▏   | 247762/396790 [00:35<00:20, 7097.87it/s][A
preds:  63%|██████▎   | 248475/396790 [00:35<00:20, 7105.90it/s][A
preds:  63%|██████▎   | 249186/396790 [00:35<00:20, 7105.81it/s][A
preds:  63%|██████▎   | 249897/396790 [00:35<00:20, 7084.19it/s][A
preds:  63%|██████▎   | 250606/396790 [00:35<00:20, 7079.71it/s][A
preds:  63%|██████▎   | 251322/396790 [00:35<00:20, 7102.34it/s][A
preds:  64%|██████▎   | 252034/396790 [00:35<00:20, 7106.80it/s][A
preds:  64%|██████▎   | 252745/396790 [00:35<00:20, 7093.71it/s][A
preds:  64%|██████▍   | 253486/396790 [00:35<00:19, 7185.92it/s][A
preds:  64%|██████▍   | 254223/396790 [00:35<00:19, 7238.71it/s][A
preds:  64%|██████▍   | 254966/396790 [00:36<00:19, 7293.32it/s][A
preds:  64%|██████▍   | 255696/396790 [00:36<00:19, 7291.28it/s][A
preds:  65%|██████▍   | 256426/396790 [00:36<00:19, 7285.24it/s][A
preds:  65%|██████▍   | 257155/396790 [00:36<00:19, 7221.70it/s][A
preds:  65%|██████▍   | 257878/396790 [00:36<00:19, 7184.40it/s][A
preds:  65%|██████▌   | 258597/396790 [00:36<00:19, 7183.52it/s][A
preds:  65%|██████▌   | 259320/396790 [00:36<00:19, 7194.85it/s][A
preds:  66%|██████▌   | 260042/396790 [00:36<00:18, 7200.91it/s][A
preds:  66%|██████▌   | 260779/396790 [00:36<00:18, 7249.99it/s][A
preds:  66%|██████▌   | 261505/396790 [00:36<00:18, 7186.12it/s][A
preds:  66%|██████▌   | 262224/396790 [00:37<00:18, 7179.50it/s][A
preds:  66%|██████▋   | 262943/396790 [00:37<00:18, 7180.52it/s][A
preds:  66%|██████▋   | 263662/396790 [00:37<00:18, 7158.24it/s][A
preds:  67%|██████▋   | 264394/396790 [00:37<00:18, 7204.83it/s][A
preds:  67%|██████▋   | 265115/396790 [00:37<00:18, 7204.71it/s][A
preds:  67%|██████▋   | 265842/396790 [00:37<00:18, 7223.44it/s][A
preds:  67%|██████▋   | 266570/396790 [00:37<00:17, 7238.15it/s][A
preds:  67%|██████▋   | 267297/396790 [00:37<00:17, 7245.17it/s][A
preds:  68%|██████▊   | 268033/396790 [00:37<00:17, 7278.19it/s][A
preds:  68%|██████▊   | 268761/396790 [00:37<00:17, 7257.23it/s][A
preds:  68%|██████▊   | 269490/396790 [00:38<00:17, 7264.46it/s][A
preds:  68%|██████▊   | 270220/396790 [00:38<00:17, 7274.87it/s][A
preds:  68%|██████▊   | 270958/396790 [00:38<00:17, 7306.22it/s][A
preds:  68%|██████▊   | 271695/396790 [00:38<00:17, 7325.02it/s][A
preds:  69%|██████▊   | 272428/396790 [00:38<00:17, 7258.76it/s][A
preds:  69%|██████▉   | 273172/396790 [00:38<00:16, 7310.44it/s][A
preds:  69%|██████▉   | 273904/396790 [00:38<00:16, 7294.69it/s][A
preds:  69%|██████▉   | 274635/396790 [00:38<00:16, 7298.42it/s][A
preds:  69%|██████▉   | 275374/396790 [00:38<00:16, 7324.70it/s][A
preds:  70%|██████▉   | 276116/396790 [00:38<00:16, 7352.75it/s][A
preds:  70%|██████▉   | 276852/396790 [00:39<00:16, 7348.11it/s][A
preds:  70%|██████▉   | 277597/396790 [00:39<00:16, 7377.33it/s][A
preds:  70%|███████   | 278335/396790 [00:39<00:16, 7331.60it/s][A
preds:  70%|███████   | 279069/396790 [00:39<00:16, 7296.66it/s][A
preds:  71%|███████   | 279804/396790 [00:39<00:16, 7309.87it/s][A
preds:  71%|███████   | 280536/396790 [00:39<00:15, 7270.46it/s][A
preds:  71%|███████   | 281264/396790 [00:39<00:15, 7241.13it/s][A
preds:  71%|███████   | 281991/396790 [00:39<00:15, 7246.91it/s][A
preds:  71%|███████▏  | 282719/396790 [00:39<00:15, 7255.32it/s][A
preds:  71%|███████▏  | 283452/396790 [00:39<00:15, 7274.65it/s][A
preds:  72%|███████▏  | 284184/396790 [00:40<00:15, 7286.89it/s][A
preds:  72%|███████▏  | 284921/396790 [00:40<00:15, 7310.49it/s][A
preds:  72%|███████▏  | 285658/396790 [00:40<00:15, 7325.60it/s][A
preds:  72%|███████▏  | 286391/396790 [00:40<00:15, 7309.53it/s][A
preds:  72%|███████▏  | 287122/396790 [00:40<00:15, 7204.39it/s][A
preds:  73%|███████▎  | 287843/396790 [00:40<00:15, 7201.01it/s][A
preds:  73%|███████▎  | 288565/396790 [00:40<00:15, 7205.04it/s][A
preds:  73%|███████▎  | 289290/396790 [00:40<00:14, 7203.66it/s][A
preds:  73%|███████▎  | 290017/396790 [00:40<00:14, 7223.11it/s][A
preds:  73%|███████▎  | 290747/396790 [00:40<00:14, 7243.12it/s][A
preds:  73%|███████▎  | 291474/396790 [00:41<00:14, 7250.59it/s][A
preds:  74%|███████▎  | 292212/396790 [00:41<00:14, 7286.94it/s][A
preds:  74%|███████▍  | 292941/396790 [00:41<00:14, 7287.14it/s][A
preds:  74%|███████▍  | 293670/396790 [00:41<00:14, 7278.77it/s][A
preds:  74%|███████▍  | 294398/396790 [00:41<00:14, 7258.57it/s][A
preds:  74%|███████▍  | 295124/396790 [00:41<00:14, 7207.98it/s][A
preds:  75%|███████▍  | 295846/396790 [00:41<00:13, 7211.17it/s][A
preds:  75%|███████▍  | 296568/396790 [00:41<00:13, 7194.54it/s][A
preds:  75%|███████▍  | 297297/396790 [00:41<00:13, 7221.33it/s][A
preds:  75%|███████▌  | 298031/396790 [00:41<00:13, 7254.21it/s][A
preds:  75%|███████▌  | 298760/396790 [00:42<00:13, 7263.19it/s][A
preds:  75%|███████▌  | 299491/396790 [00:42<00:13, 7274.28it/s][A
preds:  76%|███████▌  | 300224/396790 [00:42<00:13, 7289.57it/s][A
preds:  76%|███████▌  | 300953/396790 [00:42<00:13, 7269.29it/s][A
preds:  76%|███████▌  | 301689/396790 [00:42<00:13, 7294.20it/s][A
preds:  76%|███████▌  | 302419/396790 [00:42<00:12, 7275.30it/s][A
preds:  76%|███████▋  | 303147/396790 [00:42<00:12, 7251.96it/s][A
preds:  77%|███████▋  | 303874/396790 [00:42<00:12, 7255.03it/s][A
preds:  77%|███████▋  | 304608/396790 [00:42<00:12, 7279.98it/s][A
preds:  77%|███████▋  | 305337/396790 [00:42<00:12, 7265.16it/s][A
preds:  77%|███████▋  | 306067/396790 [00:43<00:12, 7272.94it/s][A
preds:  77%|███████▋  | 306806/396790 [00:43<00:12, 7306.04it/s][A
preds:  78%|███████▊  | 307537/396790 [00:43<00:12, 7299.67it/s][A
preds:  78%|███████▊  | 308270/396790 [00:43<00:12, 7306.92it/s][A
preds:  78%|███████▊  | 309005/396790 [00:43<00:11, 7319.23it/s][A
preds:  78%|███████▊  | 309737/396790 [00:43<00:11, 7286.30it/s][A
preds:  78%|███████▊  | 310476/396790 [00:43<00:11, 7314.89it/s][A
preds:  78%|███████▊  | 311208/396790 [00:43<00:11, 7252.26it/s][A
preds:  79%|███████▊  | 311934/396790 [00:43<00:12, 6962.60it/s][A
preds:  79%|███████▉  | 312656/396790 [00:43<00:11, 7034.83it/s][A
preds:  79%|███████▉  | 313395/396790 [00:44<00:11, 7137.09it/s][A
preds:  79%|███████▉  | 314141/396790 [00:44<00:11, 7231.72it/s][A
preds:  79%|███████▉  | 314879/396790 [00:44<00:11, 7273.51it/s][A
preds:  80%|███████▉  | 315625/396790 [00:44<00:11, 7327.23it/s][A
preds:  80%|███████▉  | 316364/396790 [00:44<00:10, 7344.18it/s][A
preds:  80%|███████▉  | 317099/396790 [00:44<00:10, 7320.15it/s][A
preds:  80%|████████  | 317836/396790 [00:44<00:10, 7334.42it/s][A
preds:  80%|████████  | 318578/396790 [00:44<00:10, 7357.60it/s][A
preds:  80%|████████  | 319314/396790 [00:44<00:10, 7341.69it/s][A
preds:  81%|████████  | 320051/396790 [00:44<00:10, 7349.18it/s][A
preds:  81%|████████  | 320788/396790 [00:45<00:10, 7352.54it/s][A
preds:  81%|████████  | 321524/396790 [00:45<00:10, 7349.51it/s][A
preds:  81%|████████  | 322259/396790 [00:45<00:10, 7339.13it/s][A
