nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  35%|███▌      | 139374/396790 [00:19<00:36, 6959.71it/s][A
preds:  35%|███▌      | 140071/396790 [00:19<00:36, 6945.97it/s][A
preds:  35%|███▌      | 140766/396790 [00:19<00:37, 6861.79it/s][A
preds:  36%|███▌      | 141468/396790 [00:19<00:36, 6906.39it/s][A
preds:  36%|███▌      | 142169/396790 [00:19<00:36, 6935.90it/s][A
preds:  36%|███▌      | 142871/396790 [00:20<00:36, 6959.29it/s][A
preds:  36%|███▌      | 143568/396790 [00:20<00:37, 6843.81it/s][A
preds:  36%|███▋      | 144268/396790 [00:20<00:36, 6887.60it/s][A
preds:  37%|███▋      | 144978/396790 [00:20<00:36, 6949.01it/s][A
preds:  37%|███▋      | 145675/396790 [00:20<00:36, 6954.30it/s][A
preds:  37%|███▋      | 146374/396790 [00:20<00:35, 6964.33it/s][A
preds:  37%|███▋      | 147075/396790 [00:20<00:35, 6975.15it/s][A
preds:  37%|███▋      | 147780/396790 [00:20<00:35, 6996.53it/s][A
preds:  37%|███▋      | 148480/396790 [00:20<00:35, 6987.83it/s][A
preds:  38%|███▊      | 149179/396790 [00:20<00:35, 6968.02it/s][A
preds:  38%|███▊      | 149893/396790 [00:21<00:35, 7017.98it/s][A
preds:  38%|███▊      | 150601/396790 [00:21<00:34, 7036.05it/s][A
preds:  38%|███▊      | 151315/396790 [00:21<00:34, 7066.57it/s][A
preds:  38%|███▊      | 152029/396790 [00:21<00:34, 7082.93it/s][A
preds:  38%|███▊      | 152738/396790 [00:21<00:34, 7077.10it/s][A
preds:  39%|███▊      | 153449/396790 [00:21<00:34, 7083.43it/s][A
preds:  39%|███▉      | 154158/396790 [00:21<00:34, 7082.94it/s][A
preds:  39%|███▉      | 154867/396790 [00:21<00:34, 7072.54it/s][A
preds:  39%|███▉      | 155575/396790 [00:21<00:34, 7011.66it/s][A
preds:  39%|███▉      | 156288/396790 [00:21<00:34, 7042.45it/s][A
preds:  40%|███▉      | 157002/396790 [00:22<00:33, 7069.48it/s][A
preds:  40%|███▉      | 157720/396790 [00:22<00:33, 7097.59it/s][A
preds:  40%|███▉      | 158431/396790 [00:22<00:33, 7099.03it/s][A
preds:  40%|████      | 159143/396790 [00:22<00:33, 7105.01it/s][A
preds:  40%|████      | 159860/396790 [00:22<00:33, 7123.92it/s][A
preds:  40%|████      | 160573/396790 [00:22<00:33, 7123.73it/s][A
preds:  41%|████      | 161289/396790 [00:22<00:33, 7133.43it/s][A
preds:  41%|████      | 162006/396790 [00:22<00:32, 7141.90it/s][A
preds:  41%|████      | 162725/396790 [00:22<00:32, 7153.62it/s][A
preds:  41%|████      | 163443/396790 [00:22<00:32, 7159.29it/s][A
preds:  41%|████▏     | 164165/396790 [00:23<00:32, 7165.26it/s][A
preds:  42%|████▏     | 164883/396790 [00:23<00:32, 7166.73it/s][A
preds:  42%|████▏     | 165600/396790 [00:23<00:32, 7146.90it/s][A
preds:  42%|████▏     | 166320/396790 [00:23<00:32, 7161.79it/s][A
preds:  42%|████▏     | 167037/396790 [00:23<00:32, 7067.37it/s][A
preds:  42%|████▏     | 167747/396790 [00:23<00:32, 7076.51it/s][A
preds:  42%|████▏     | 168461/396790 [00:23<00:32, 7094.78it/s][A
preds:  43%|████▎     | 169171/396790 [00:23<00:32, 7085.83it/s][A
preds:  43%|████▎     | 169882/396790 [00:23<00:32, 7089.86it/s][A
preds:  43%|████▎     | 170592/396790 [00:23<00:31, 7079.17it/s][A
preds:  43%|████▎     | 171300/396790 [00:24<00:31, 7077.10it/s][A
preds:  43%|████▎     | 172018/396790 [00:24<00:31, 7106.44it/s][A
preds:  44%|████▎     | 172733/396790 [00:24<00:31, 7117.14it/s][A
preds:  44%|████▎     | 173448/396790 [00:24<00:31, 7126.66it/s][A
preds:  44%|████▍     | 174162/396790 [00:24<00:31, 7129.13it/s][A
preds:  44%|████▍     | 174884/396790 [00:24<00:31, 7153.51it/s][A
preds:  44%|████▍     | 175607/396790 [00:24<00:30, 7174.03it/s][A
preds:  44%|████▍     | 176325/396790 [00:24<00:30, 7165.81it/s][A
preds:  45%|████▍     | 177042/396790 [00:24<00:30, 7163.42it/s][A
preds:  45%|████▍     | 177760/396790 [00:24<00:30, 7167.36it/s][A
preds:  45%|████▍     | 178479/396790 [00:25<00:30, 7171.59it/s][A
preds:  45%|████▌     | 179197/396790 [00:25<00:30, 7061.94it/s][A
preds:  45%|████▌     | 179915/396790 [00:25<00:30, 7093.99it/s][A
preds:  46%|████▌     | 180632/396790 [00:25<00:30, 7114.15it/s][A
preds:  46%|████▌     | 181354/396790 [00:25<00:30, 7143.28it/s][A
preds:  46%|████▌     | 182069/396790 [00:25<00:30, 7141.92it/s][A
preds:  46%|████▌     | 182791/396790 [00:25<00:29, 7163.94it/s][A
preds:  46%|████▌     | 183508/396790 [00:25<00:29, 7150.91it/s][A
preds:  46%|████▋     | 184224/396790 [00:25<00:29, 7150.30it/s][A
preds:  47%|████▋     | 184940/396790 [00:25<00:29, 7129.96it/s][A
preds:  47%|████▋     | 185654/396790 [00:26<00:29, 7099.42it/s][A
preds:  47%|████▋     | 186364/396790 [00:26<00:29, 7087.52it/s][A
preds:  47%|████▋     | 187084/396790 [00:26<00:29, 7118.90it/s][A
preds:  47%|████▋     | 187796/396790 [00:26<00:29, 7078.58it/s][A
preds:  48%|████▊     | 188504/396790 [00:26<00:29, 7063.28it/s][A
preds:  48%|████▊     | 189214/396790 [00:26<00:29, 7073.70it/s][A
preds:  48%|████▊     | 189922/396790 [00:26<00:29, 7074.92it/s][A
preds:  48%|████▊     | 190630/396790 [00:26<00:29, 7002.48it/s][A
preds:  48%|████▊     | 191331/396790 [00:26<00:29, 6898.12it/s][A
preds:  48%|████▊     | 192036/396790 [00:26<00:29, 6940.59it/s][A
preds:  49%|████▊     | 192737/396790 [00:27<00:29, 6960.77it/s][A
preds:  49%|████▉     | 193437/396790 [00:27<00:29, 6969.31it/s][A
preds:  49%|████▉     | 194135/396790 [00:27<00:29, 6965.44it/s][A
preds:  49%|████▉     | 194843/396790 [00:27<00:28, 6998.76it/s][A
preds:  49%|████▉     | 195547/396790 [00:27<00:28, 7008.95it/s][A
preds:  49%|████▉     | 196260/396790 [00:27<00:28, 7042.24it/s][A
preds:  50%|████▉     | 196969/396790 [00:27<00:28, 7054.92it/s][A
preds:  50%|████▉     | 197684/396790 [00:27<00:28, 7080.28it/s][A
preds:  50%|████▉     | 198393/396790 [00:27<00:28, 7066.75it/s][A
preds:  50%|█████     | 199110/396790 [00:27<00:27, 7096.96it/s][A
preds:  50%|█████     | 199821/396790 [00:28<00:27, 7099.48it/s][A
preds:  51%|█████     | 200534/396790 [00:28<00:27, 7106.61it/s][A
preds:  51%|█████     | 201245/396790 [00:28<00:27, 7102.08it/s][A
preds:  51%|█████     | 201956/396790 [00:28<00:27, 7052.24it/s][A
preds:  51%|█████     | 202666/396790 [00:28<00:27, 7063.51it/s][A
preds:  51%|█████▏    | 203377/396790 [00:28<00:27, 7074.51it/s][A
preds:  51%|█████▏    | 204085/396790 [00:28<00:27, 7051.14it/s][A
preds:  52%|█████▏    | 204796/396790 [00:28<00:27, 7066.50it/s][A
preds:  52%|█████▏    | 205510/396790 [00:28<00:26, 7087.60it/s][A
preds:  52%|█████▏    | 206221/396790 [00:28<00:26, 7092.12it/s][A
preds:  52%|█████▏    | 206935/396790 [00:29<00:26, 7105.13it/s][A
preds:  52%|█████▏    | 207646/396790 [00:29<00:26, 7105.44it/s][A
preds:  53%|█████▎    | 208357/396790 [00:29<00:26, 7073.18it/s][A
preds:  53%|█████▎    | 209065/396790 [00:29<00:26, 7064.86it/s][A
preds:  53%|█████▎    | 209775/396790 [00:29<00:26, 7074.87it/s][A
preds:  53%|█████▎    | 210488/396790 [00:29<00:26, 7089.20it/s][A
preds:  53%|█████▎    | 211205/396790 [00:29<00:26, 7112.44it/s][A
preds:  53%|█████▎    | 211917/396790 [00:29<00:26, 7102.60it/s][A
preds:  54%|█████▎    | 212628/396790 [00:29<00:26, 7073.33it/s][A
preds:  54%|█████▍    | 213336/396790 [00:29<00:26, 7034.33it/s][A
preds:  54%|█████▍    | 214046/396790 [00:30<00:25, 7050.97it/s][A
preds:  54%|█████▍    | 214752/396790 [00:30<00:26, 6940.49it/s][A
preds:  54%|█████▍    | 215465/396790 [00:30<00:25, 6996.06it/s][A
preds:  54%|█████▍    | 216171/396790 [00:30<00:25, 7012.58it/s][A
preds:  55%|█████▍    | 216881/396790 [00:30<00:25, 7038.20it/s][A
preds:  55%|█████▍    | 217593/396790 [00:30<00:25, 7061.39it/s][A
preds:  55%|█████▌    | 218303/396790 [00:30<00:25, 7071.11it/s][A
preds:  55%|█████▌    | 219012/396790 [00:30<00:25, 7073.81it/s][A
preds:  55%|█████▌    | 219720/396790 [00:30<00:25, 7064.30it/s][A
preds:  56%|█████▌    | 220436/396790 [00:30<00:24, 7090.90it/s][A
preds:  56%|█████▌    | 221146/396790 [00:31<00:24, 7089.44it/s][A
preds:  56%|█████▌    | 221855/396790 [00:31<00:24, 7088.75it/s][A
preds:  56%|█████▌    | 222564/396790 [00:31<00:24, 7066.75it/s][A
preds:  56%|█████▋    | 223271/396790 [00:31<00:24, 7034.63it/s][A
preds:  56%|█████▋    | 223975/396790 [00:31<00:24, 7030.67it/s][A
preds:  57%|█████▋    | 224679/396790 [00:31<00:24, 6992.63it/s][A
preds:  57%|█████▋    | 225389/396790 [00:31<00:24, 7024.29it/s][A
preds:  57%|█████▋    | 226097/396790 [00:31<00:24, 7040.17it/s][A
preds:  57%|█████▋    | 226802/396790 [00:31<00:24, 7031.17it/s][A
preds:  57%|█████▋    | 227514/396790 [00:31<00:23, 7056.99it/s][A
preds:  58%|█████▊    | 228232/396790 [00:32<00:23, 7091.48it/s][A
preds:  58%|█████▊    | 228942/396790 [00:32<00:23, 7030.37it/s][A
preds:  58%|█████▊    | 229659/396790 [00:32<00:23, 7069.38it/s][A
preds:  58%|█████▊    | 230374/396790 [00:32<00:23, 7090.61it/s][A
preds:  58%|█████▊    | 231090/396790 [00:32<00:23, 7110.55it/s][A
preds:  58%|█████▊    | 231802/396790 [00:32<00:23, 7104.14it/s][A
preds:  59%|█████▊    | 232513/396790 [00:32<00:23, 7101.07it/s][A
preds:  59%|█████▉    | 233240/396790 [00:32<00:22, 7150.57it/s][A
preds:  59%|█████▉    | 233956/396790 [00:32<00:22, 7135.47it/s][A
preds:  59%|█████▉    | 234674/396790 [00:32<00:22, 7143.87it/s][A
preds:  59%|█████▉    | 235395/396790 [00:33<00:22, 7161.26it/s][A
preds:  60%|█████▉    | 236114/396790 [00:33<00:22, 7168.50it/s][A
preds:  60%|█████▉    | 236833/396790 [00:33<00:22, 7174.66it/s][A
preds:  60%|█████▉    | 237551/396790 [00:33<00:22, 7163.94it/s][A
preds:  60%|██████    | 238268/396790 [00:33<00:22, 7155.82it/s][A
preds:  60%|██████    | 238984/396790 [00:33<00:22, 7123.88it/s][A
preds:  60%|██████    | 239697/396790 [00:33<00:22, 7088.84it/s][A
preds:  61%|██████    | 240413/396790 [00:33<00:22, 7107.64it/s][A
preds:  61%|██████    | 241124/396790 [00:33<00:21, 7105.72it/s][A
preds:  61%|██████    | 241843/396790 [00:33<00:21, 7129.72it/s][A
preds:  61%|██████    | 242557/396790 [00:34<00:21, 7131.03it/s][A
preds:  61%|██████▏   | 243272/396790 [00:34<00:21, 7134.65it/s][A
preds:  61%|██████▏   | 243988/396790 [00:34<00:21, 7142.08it/s][A
preds:  62%|██████▏   | 244708/396790 [00:34<00:21, 7157.20it/s][A
preds:  62%|██████▏   | 245428/396790 [00:34<00:21, 7167.55it/s][A
preds:  62%|██████▏   | 246145/396790 [00:34<00:21, 7166.61it/s][A
preds:  62%|██████▏   | 246862/396790 [00:34<00:20, 7139.86it/s][A
preds:  62%|██████▏   | 247581/396790 [00:34<00:20, 7153.73it/s][A
preds:  63%|██████▎   | 248297/396790 [00:34<00:20, 7094.08it/s][A
preds:  63%|██████▎   | 249007/396790 [00:35<00:20, 7094.92it/s][A
preds:  63%|██████▎   | 249717/396790 [00:35<00:20, 7082.07it/s][A
preds:  63%|██████▎   | 250427/396790 [00:35<00:20, 7085.10it/s][A
preds:  63%|██████▎   | 251137/396790 [00:35<00:20, 7086.73it/s][A
preds:  63%|██████▎   | 251846/396790 [00:35<00:20, 7073.77it/s][A
preds:  64%|██████▎   | 252554/396790 [00:35<00:20, 7045.63it/s][A
preds:  64%|██████▍   | 253259/396790 [00:35<00:20, 6985.04it/s][A
preds:  64%|██████▍   | 253958/396790 [00:35<00:20, 6960.83it/s][A
preds:  64%|██████▍   | 254662/396790 [00:35<00:20, 6982.83it/s][A
preds:  64%|██████▍   | 255377/396790 [00:35<00:20, 7031.42it/s][A
preds:  65%|██████▍   | 256093/396790 [00:36<00:19, 7068.90it/s][A
preds:  65%|██████▍   | 256807/396790 [00:36<00:19, 7087.56it/s][A
preds:  65%|██████▍   | 257529/396790 [00:36<00:19, 7124.73it/s][A
preds:  65%|██████▌   | 258242/396790 [00:36<00:19, 7122.09it/s][A
preds:  65%|██████▌   | 258961/396790 [00:36<00:19, 7140.80it/s][A
preds:  65%|██████▌   | 259682/396790 [00:36<00:19, 7159.34it/s][A
preds:  66%|██████▌   | 260398/396790 [00:36<00:19, 7136.88it/s][A
preds:  66%|██████▌   | 261112/396790 [00:36<00:19, 7132.36it/s][A
preds:  66%|██████▌   | 261827/396790 [00:36<00:18, 7137.11it/s][A
preds:  66%|██████▌   | 262541/396790 [00:36<00:18, 7124.79it/s][A
preds:  66%|██████▋   | 263254/396790 [00:37<00:18, 7122.35it/s][A
preds:  67%|██████▋   | 263968/396790 [00:37<00:18, 7125.84it/s][A
preds:  67%|██████▋   | 264684/396790 [00:37<00:18, 7134.95it/s][A
preds:  67%|██████▋   | 265400/396790 [00:37<00:18, 7139.97it/s][A
preds:  67%|██████▋   | 266115/396790 [00:37<00:18, 7131.63it/s][A
preds:  67%|██████▋   | 266842/396790 [00:37<00:18, 7170.90it/s][A
preds:  67%|██████▋   | 267560/396790 [00:37<00:18, 7120.36it/s][A
preds:  68%|██████▊   | 268278/396790 [00:37<00:18, 7135.66it/s][A
preds:  68%|██████▊   | 268992/396790 [00:37<00:18, 7087.31it/s][A
preds:  68%|██████▊   | 269703/396790 [00:37<00:17, 7092.04it/s][A
preds:  68%|██████▊   | 270414/396790 [00:38<00:17, 7096.19it/s][A
preds:  68%|██████▊   | 271124/396790 [00:38<00:17, 7091.60it/s][A
preds:  69%|██████▊   | 271835/396790 [00:38<00:17, 7096.67it/s][A
preds:  69%|██████▊   | 272547/396790 [00:38<00:17, 7101.58it/s][A
preds:  69%|██████▉   | 273258/396790 [00:38<00:17, 7085.41it/s][A
preds:  69%|██████▉   | 273976/396790 [00:38<00:17, 7112.56it/s][A
preds:  69%|██████▉   | 274688/396790 [00:38<00:17, 7083.31it/s][A
preds:  69%|██████▉   | 275397/396790 [00:38<00:17, 7065.39it/s][A
preds:  70%|██████▉   | 276107/396790 [00:38<00:17, 7075.50it/s][A
preds:  70%|██████▉   | 276819/396790 [00:38<00:16, 7085.77it/s][A
preds:  70%|██████▉   | 277530/396790 [00:39<00:16, 7092.28it/s][A
preds:  70%|███████   | 278244/396790 [00:39<00:16, 7105.31it/s][A
preds:  70%|███████   | 278955/396790 [00:43<04:04, 481.10it/s] [A
preds:  70%|███████   | 279656/396790 [00:43<02:56, 664.88it/s][A
preds:  71%|███████   | 280328/396790 [00:44<02:09, 898.93it/s][A
preds:  71%|███████   | 281015/396790 [00:44<01:35, 1211.36it/s][A
preds:  71%|███████   | 281707/396790 [00:44<01:11, 1608.38it/s][A
preds:  71%|███████   | 282392/396790 [00:44<00:54, 2081.98it/s][A
preds:  71%|███████▏  | 283077/396790 [00:44<00:43, 2627.00it/s][A
preds:  72%|███████▏  | 283772/396790 [00:44<00:34, 3233.51it/s][A
preds:  72%|███████▏  | 284461/396790 [00:44<00:29, 3843.74it/s][A
preds:  72%|███████▏  | 285139/396790 [00:44<00:25, 4409.29it/s][A
preds:  72%|███████▏  | 285841/396790 [00:44<00:22, 4971.82it/s][A
preds:  72%|███████▏  | 286528/396790 [00:44<00:20, 5417.67it/s][A
preds:  72%|███████▏  | 287214/396790 [00:45<00:18, 5772.96it/s][A
preds:  73%|███████▎  | 287904/396790 [00:45<00:17, 6069.68it/s][A
preds:  73%|███████▎  | 288594/396790 [00:45<00:17, 6295.34it/s][A
preds:  73%|███████▎  | 289281/396790 [00:45<00:16, 6433.38it/s][A
preds:  73%|███████▎  | 289979/396790 [00:45<00:16, 6588.95it/s][A
preds:  73%|███████▎  | 290668/396790 [00:45<00:16, 6615.07it/s][A
preds:  73%|███████▎  | 291351/396790 [00:45<00:15, 6620.58it/s][A
preds:  74%|███████▎  | 292052/396790 [00:45<00:15, 6732.04it/s][A
preds:  74%|███████▍  | 292739/396790 [00:45<00:15, 6771.16it/s][A
preds:  74%|███████▍  | 293424/396790 [00:45<00:15, 6791.42it/s][A
preds:  74%|███████▍  | 294115/396790 [00:46<00:15, 6825.16it/s][A
preds:  74%|███████▍  | 294806/396790 [00:46<00:14, 6849.94it/s][A
preds:  74%|███████▍  | 295501/396790 [00:46<00:14, 6879.34it/s][A
preds:  75%|███████▍  | 296196/396790 [00:46<00:14, 6898.21it/s][A
preds:  75%|███████▍  | 296888/396790 [00:46<00:14, 6845.46it/s][A
preds:  75%|███████▌  | 297593/396790 [00:46<00:14, 6904.76it/s][A
preds:  75%|███████▌  | 298288/396790 [00:46<00:14, 6915.62it/s][A
preds:  75%|███████▌  | 298981/396790 [00:46<00:14, 6907.37it/s][A
preds:  76%|███████▌  | 299674/396790 [00:46<00:14, 6913.71it/s][A
preds:  76%|███████▌  | 300366/396790 [00:46<00:13, 6901.53it/s][A
preds:  76%|███████▌  | 301057/396790 [00:47<00:13, 6898.05it/s][A
preds:  76%|███████▌  | 301752/396790 [00:47<00:13, 6909.74it/s][A
preds:  76%|███████▌  | 302444/396790 [00:47<00:13, 6895.13it/s][A
preds:  76%|███████▋  | 303134/396790 [00:47<00:13, 6850.89it/s][A
preds:  77%|███████▋  | 303820/396790 [00:47<00:13, 6824.89it/s][A
preds:  77%|███████▋  | 304507/396790 [00:47<00:13, 6837.06it/s][A
preds:  77%|███████▋  | 305191/396790 [00:47<00:13, 6768.94it/s][A
preds:  77%|███████▋  | 305869/396790 [00:47<00:13, 6645.34it/s][A
preds:  77%|███████▋  | 306552/396790 [00:47<00:13, 6698.20it/s][A
preds:  77%|███████▋  | 307236/396790 [00:47<00:13, 6738.29it/s][A
preds:  78%|███████▊  | 307923/396790 [00:48<00:13, 6776.80it/s][A
preds:  78%|███████▊  | 308609/396790 [00:48<00:12, 6801.31it/s][A
